order_item_id,order_id,product_id,quantity
1,1001,8,4
2,1002,43,2
3,1002,9,5
4,1003,22,2
5,1003,18,1
6,1003,13,3
7,1003,10,4
8,1004,5,4
9,1004,28,2
10,1005,24,4
11,1005,6,4
12,1006,50,3
13,1006,14,3
14,1007,38,2
15,1007,41,5
16,1007,11,4
17,1008,10,1
18,1008,6,4
19,1009,12,2
20,1009,24,3
21,1009,23,2
22,1009,27,5
23,1010,12,4
24,1011,27,4
25,1011,29,4
26,1012,32,2
27,1012,3,1
28,1013,32,2
29,1013,21,1
30,1014,25,3
31,1015,30,5
32,1015,44,2
33,1016,21,1
34,1017,28,2
35,1017,40,5
36,1017,26,5
37,1017,34,5
38,1018,32,5
39,1018,4,1
40,1019,25,5
41,1019,27,4
42,1019,9,4
43,1020,2,3
44,1020,7,4
45,1020,7,2
46,1021,15,2
47,1022,41,3
48,1022,22,4
49,1022,15,4
50,1022,4,4
51,1023,18,5
52,1024,19,1
53,1024,49,5
54,1024,17,4
55,1025,18,5
56,1025,13,1
57,1026,30,1
58,1026,36,3
59,1026,35,1
60,1027,16,2
61,1028,41,5
62,1028,5,1
63,1028,16,2
64,1028,49,4
65,1029,23,3
66,1030,21,5
67,1031,2,5
68,1031,17,3
69,1032,9,4
70,1032,25,4
71,1032,40,4
72,1033,4,3
73,1033,3,2
74,1033,34,1
75,1033,42,3
76,1034,10,1
77,1034,36,2
78,1034,38,3
79,1035,2,1
80,1035,12,3
81,1035,7,1
82,1035,19,4
83,1036,5,5
84,1036,36,2
85,1037,32,4
86,1037,12,3
87,1038,42,4
88,1038,28,2
89,1039,42,2
90,1039,13,5
91,1039,11,3
92,1039,48,1
93,1040,24,3
94,1040,13,3
95,1041,30,4
96,1042,29,3
97,1042,41,1
98,1042,48,4
99,1042,13,4
100,1043,21,2
101,1043,12,5
102,1043,43,4
103,1044,8,4
104,1044,34,4
105,1044,36,3
106,1045,26,1
107,1045,32,1
108,1046,4,2
109,1046,38,3
110,1046,22,4
111,1046,47,4
112,1047,21,5
113,1047,39,4
114,1048,11,3
115,1049,22,5
116,1049,47,2
117,1049,30,2
118,1049,26,2
119,1050,47,4
120,1051,6,1
121,1051,1,2
122,1052,8,3
123,1052,16,1
124,1052,23,3
125,1053,11,4
126,1053,16,1
127,1054,4,3
128,1054,30,2
129,1054,22,1
130,1054,6,4
131,1055,21,3
132,1055,27,1
133,1055,7,3
134,1055,48,3
135,1056,43,4
136,1056,50,5
137,1056,39,3
138,1057,45,3
139,1057,37,3
140,1058,15,4
141,1058,5,1
142,1058,48,4
143,1059,2,3
144,1059,18,5
145,1060,40,5
146,1060,9,5
147,1060,25,1
148,1061,44,4
149,1062,30,2
150,1062,30,3
151,1063,22,5
152,1064,15,2
153,1064,32,1
154,1064,43,1
155,1064,14,1
156,1065,18,5
157,1065,9,4
158,1066,38,3
159,1066,50,5
160,1066,27,1
161,1067,40,4
162,1067,32,4
163,1068,25,4
164,1068,47,2
165,1069,7,4
166,1069,50,2
167,1070,12,5
168,1071,34,5
169,1071,25,3
170,1071,49,2
171,1071,45,5
172,1072,12,2
173,1073,31,4
174,1073,31,2
175,1073,38,2
176,1074,41,3
177,1074,15,1
178,1074,45,1
179,1074,40,3
180,1075,1,1
181,1075,19,2
182,1076,36,3
183,1077,48,5
184,1077,49,2
185,1078,20,5
186,1078,12,2
187,1079,5,1
188,1080,25,4
189,1080,25,2
190,1080,44,5
191,1080,41,1
192,1081,50,5
193,1081,37,1
194,1081,39,3
195,1081,4,1
196,1082,43,2
197,1082,39,3
198,1082,20,5
199,1082,29,1
200,1083,13,3
201,1083,41,3
202,1084,17,3
203,1084,40,5
204,1085,17,3
205,1085,50,1
206,1085,37,4
207,1085,44,3
208,1086,45,2
209,1086,31,2
210,1087,2,5
