order_id,customer_id,order_date,status
1001,27,2023-05-27,Returned
1002,30,2023-12-19,Shipped
1003,10,2023-02-01,Returned
1004,46,2023-03-12,Returned
1005,91,2024-05-29,Delivered
1006,98,2023-08-24,Returned
1007,62,2023-11-17,Pending
1008,35,2023-07-08,Returned
1009,5,2024-02-23,Shipped
1010,87,2024-01-29,Pending
1011,82,2024-05-18,Shipped
1012,78,2023-07-27,Shipped
1013,81,2024-04-01,Shipped
1014,90,2023-04-10,Returned
1015,22,2023-09-02,Pending
1016,70,2023-03-09,Returned
1017,5,2024-01-17,Returned
1018,68,2023-01-04,Delivered
1019,64,2024-02-20,Shipped
1020,43,2023-05-06,Pending
1021,66,2024-01-25,Returned
1022,70,2024-03-26,Delivered
1023,78,2023-04-02,Returned
1024,53,2023-05-26,Pending
1025,24,2023-01-14,Shipped
1026,72,2023-09-07,Returned
1027,83,2023-03-25,Pending
1028,8,2023-03-27,Delivered
1029,87,2023-06-04,Pending
1030,6,2023-05-24,Shipped
1031,21,2024-06-25,Delivered
1032,92,2023-11-14,Pending
1033,10,2023-09-23,Shipped
1034,92,2024-06-10,Returned
1035,73,2024-06-06,Pending
1036,1,2024-04-28,Delivered
1037,44,2024-01-25,Returned
1038,8,2023-09-06,Delivered
1039,52,2023-10-20,Returned
1040,91,2023-07-26,Shipped
1041,45,2023-12-03,Delivered
1042,30,2023-01-12,Returned
1043,82,2024-06-17,Pending
1044,86,2023-06-03,Delivered
1045,49,2024-02-03,Delivered
1046,65,2023-08-20,Returned
1047,60,2023-02-16,Pending
1048,23,2023-05-08,Shipped
1049,98,2023-04-23,Pending
1050,75,2024-05-02,Returned
1051,41,2023-12-19,Delivered
1052,28,2024-05-07,Pending
1053,47,2024-03-13,Pending
1054,78,2024-05-26,Pending
1055,98,2023-11-05,Shipped
1056,44,2023-05-29,Shipped
1057,73,2024-01-12,Returned
1058,4,2023-01-20,Returned
1059,40,2023-03-02,Pending
1060,76,2023-05-20,Shipped
1061,25,2024-04-07,Shipped
1062,28,2024-02-19,Pending
1063,39,2024-05-27,Delivered
1064,31,2023-04-02,Shipped
1065,78,2023-05-23,Shipped
1066,59,2023-12-21,Pending
1067,1,2024-06-15,Returned
1068,88,2023-10-08,Pending
1069,78,2024-03-13,Shipped
1070,26,2023-11-22,Returned
